Game,Date,A,B,C,D,E,F
2460,16/03/2013,17,25,29,30,33,37
2461,19/03/2013,1,8,9,18,19,20
2462,23/03/2013,6,12,13,24,27,29
2463,27/03/2013,3,4,7,21,33,37
2464,30/03/2013,8,10,12,15,19,30
2465,02/04/2013,1,8,12,19,30,35
2466,06/04/2013,8,12,13,27,28,34
2467,09/04/2013,11,20,21,22,25,36
2468,13/04/2013,1,11,15,24,27,34
2469,17/04/2013,1,26,28,32,33,35
2470,20/04/2013,18,20,25,27,32,36
2471,23/04/2013,2,7,12,19,27,37
2472,27/04/2013,12,13,28,33,35,37
2473,30/04/2013,1,2,3,10,16,29
2474,04/05/2013,1,4,6,9,25,35
2475,07/05/2013,10,19,20,24,28,33
2476,11/05/2013,7,20,26,33,34,35
2477,15/05/2013,3,7,15,19,24,33
2478,18/05/2013,2,4,24,25,32,34
2479,21/05/2013,8,10,14,17,20,34
2480,25/05/2013,3,9,21,26,29,37
2481,28/05/2013,2,11,16,18,26,36
2482,01/06/2013,12,19,21,23,26,35
2483,04/06/2013,13,17,21,27,29,31
2484,08/06/2013,4,6,17,19,21,36
2485,11/06/2013,3,21,25,26,36,37
2486,15/06/2013,11,15,21,29,31,36
2487,18/06/2013,3,9,10,22,28,33
2488,22/06/2013,3,6,7,10,16,30
2489,25/06/2013,4,21,22,23,27,35
2490,29/06/2013,8,10,17,18,35,37
2491,02/07/2013,4,10,15,24,28,29
2492,06/07/2013,4,19,27,30,31,35
2493,09/07/2013,7,16,19,21,31,36
2494,13/07/2013,12,18,19,28,29,34
2495,16/07/2013,4,11,12,15,30,33
2496,20/07/2013,3,7,8,24,34,36
2497,23/07/2013,8,13,23,26,27,29
2498,27/07/2013,8,9,11,16,31,34
2499,30/07/2013,13,14,26,29,31,35
2500,03/08/2013,5,8,9,17,24,32
2501,06/08/2013,2,3,4,27,30,32
2502,10/08/2013,1,3,18,19,35,37
2503,13/08/2013,1,5,14,19,26,28
2504,17/08/2013,5,9,17,19,33,35
2505,20/08/2013,8,13,16,17,29,37
2506,24/08/2013,6,10,11,15,19,24
2507,27/08/2013,4,16,17,19,30,34
2508,31/08/2013,7,12,16,22,24,25
2509,03/09/2013,8,14,27,29,33,37
2510,08/09/2013,2,6,16,28,35,37
2511,10/09/2013,3,13,24,27,33,35
2512,15/09/2013,1,3,4,6,12,13
2513,17/09/2013,17,20,26,28,30,33
2514,21/09/2013,3,8,17,19,24,33
2515,24/09/2013,11,21,22,23,28,37
2516,28/09/2013,3,9,14,20,34,35
2517,01/10/2013,10,11,19,21,23,29
2518,05/10/2013,2,4,12,27,34,37
2519,08/10/2013,3,7,13,17,18,28
2520,12/10/2013,3,8,16,19,25,27
2521,15/10/2013,5,8,10,20,34,37
2522,19/10/2013,6,13,15,22,23,37
2523,22/10/2013,11,17,21,23,26,27
2524,26/10/2013,1,2,7,12,29,33
2525,29/10/2013,1,7,10,21,28,30
2526,02/11/2013,2,8,12,19,26,27
2527,05/11/2013,1,10,12,19,35,36
2528,09/11/2013,3,4,24,27,31,36
2529,12/11/2013,14,22,24,33,35,36
2530,16/11/2013,7,19,22,28,30,33
2531,19/11/2013,4,6,10,17,28,32
2532,23/11/2013,1,9,17,29,30,37
2533,26/11/2013,11,14,19,21,26,33
2534,30/11/2013,11,21,29,33,35,37
2535,03/12/2013,2,10,16,26,27,30
2536,07/12/2013,1,3,11,13,21,28
2537,10/12/2013,1,8,12,19,26,27
2538,14/12/2013,5,11,25,26,29,36
2539,17/12/2013,13,15,17,24,26,27
2540,21/12/2013,5,20,21,26,30,35
2541,24/12/2013,9,18,25,30,33,37
2542,28/12/2013,4,14,16,21,33,36
2543,31/12/2013,7,9,10,22,24,33
2544,04/01/2014,7,9,13,18,21,22
2545,07/01/2014,12,13,18,31,32,36
2546,11/01/2014,1,3,4,22,28,36
2547,14/01/2014,2,8,10,13,35,37
2548,18/01/2014,1,11,15,16,23,32
2549,21/01/2014,18,22,30,34,35,37
2550,25/01/2014,13,15,26,28,29,36
2551,28/01/2014,20,24,26,28,32,33
2552,01/02/2014,1,5,12,22,24,27
2553,04/02/2014,1,2,4,28,29,31
2554,08/02/2014,16,22,26,29,36,37
2555,11/02/2014,2,5,18,20,23,29
2556,15/02/2014,1,6,10,16,21,22
2557,18/02/2014,3,7,14,21,27,37
2558,22/02/2014,3,8,23,26,28,29
2559,25/02/2014,5,6,11,21,22,28
2560,01/03/2014,4,8,9,22,29,33
2561,04/03/2014,3,6,17,23,27,32
2562,08/03/2014,17,21,23,24,26,35
2563,11/03/2014,1,3,6,9,34,37
2564,15/03/2014,7,17,24,29,36,37
2565,18/03/2014,4,9,12,14,17,29
2566,22/03/2014,3,4,23,26,31,35
2567,25/03/2014,3,6,16,28,32,33
2568,29/03/2014,4,13,24,25,32,34
2569,01/04/2014,15,17,23,25,30,35
2570,05/04/2014,2,12,18,28,33,34
2571,08/04/2014,10,21,28,30,31,35
2572,12/04/2014,11,16,19,24,27,35
2573,16/04/2014,4,9,23,28,34,36
2574,19/04/2014,2,3,20,31,35,37
2575,22/04/2014,1,3,5,16,26,30
2576,26/04/2014,2,4,13,16,29,34
2577,29/04/2014,3,5,9,14,22,23
2578,03/05/2014,20,22,28,31,35,36
2579,07/05/2014,6,8,9,17,29,30
2580,10/05/2014,1,2,3,4,7,25
2581,13/05/2014,3,11,17,20,31,32
2582,17/05/2014,1,3,11,16,20,35
2583,20/05/2014,2,6,12,26,30,35
2584,24/05/2014,5,10,19,25,32,35
2585,27/05/2014,3,4,6,18,26,29
2586,31/05/2014,5,11,12,13,15,22
2587,04/06/2014,11,17,19,31,36,37
2588,07/06/2014,4,9,10,14,19,35
2589,10/06/2014,6,8,9,25,29,37
2590,14/06/2014,13,15,24,25,30,32
2591,17/06/2014,7,8,15,18,29,34
2592,21/06/2014,8,11,22,33,34,35
2593,24/06/2014,7,8,15,30,33,34
2594,28/06/2014,1,2,6,19,29,33
2595,01/07/2014,5,13,17,26,29,33
2596,05/07/2014,1,10,17,21,22,31
2597,08/07/2014,2,5,18,19,20,31
2598,12/07/2014,4,11,12,13,20,27
2599,15/07/2014,7,14,20,27,29,31
2600,19/07/2014,4,11,27,32,34,37
2601,22/07/2014,2,10,12,23,30,33
2602,26/07/2014,2,3,28,30,33,35
2603,29/07/2014,3,5,8,16,17,20
2604,02/08/2014,6,13,14,21,23,26
2605,05/08/2014,5,9,21,23,28,33
2606,09/08/2014,4,11,13,20,32,35
2607,12/08/2014,3,15,21,28,30,32
2608,16/08/2014,2,5,7,16,22,37
2609,19/08/2014,4,16,30,32,34,36
2610,23/08/2014,5,15,20,25,27,32
2611,26/08/2014,2,7,10,23,26,35
2612,30/08/2014,2,9,28,31,32,35
2613,02/09/2014,6,10,18,27,35,36
2614,06/09/2014,3,15,24,25,26,35
2615,09/09/2014,2,12,14,27,29,32
2616,13/09/2014,1,4,12,18,31,37
2617,16/09/2014,3,8,11,19,26,35
2618,20/09/2014,7,19,20,25,31,34
2619,23/09/2014,7,9,10,34,35,36
2620,28/09/2014,13,17,19,26,30,36
2621,30/09/2014,8,13,17,18,34,36
2622,05/10/2014,1,9,10,21,26,37
2623,07/10/2014,8,10,15,23,26,34
2624,11/10/2014,2,6,11,16,27,34
2625,14/10/2014,5,10,17,23,32,36
2626,18/10/2014,9,10,11,12,21,32
2627,21/10/2014,5,7,9,11,24,29
2628,25/10/2014,2,5,6,10,19,29
2629,28/10/2014,12,15,20,30,33,37
2630,01/11/2014,1,2,5,15,27,31
2631,04/11/2014,2,19,28,29,34,36
2632,08/11/2014,7,16,18,21,23,36
2633,11/11/2014,3,11,18,25,33,36
2634,15/11/2014,4,8,9,23,25,31
2635,18/11/2014,1,3,29,30,33,35
2636,22/11/2014,4,6,10,11,14,25
2637,25/11/2014,2,9,13,16,28,29
2638,29/11/2014,2,10,14,17,28,34
2639,02/12/2014,1,2,9,11,15,21
2640,06/12/2014,3,20,28,31,33,37
2641,09/12/2014,5,7,10,15,22,35
2642,13/12/2014,2,9,27,29,32,36
2643,16/12/2014,9,12,25,29,34,36
2644,20/12/2014,6,12,25,27,30,37
2645,23/12/2014,7,9,20,24,28,35
2646,27/12/2014,4,5,18,20,28,36
2647,30/12/2014,1,2,5,12,34,35
2648,03/01/2015,9,20,22,23,29,31
2649,06/01/2015,4,13,22,25,28,30
2650,10/01/2015,3,8,10,15,30,33
2651,13/01/2015,4,8,17,20,25,30
2652,17/01/2015,1,7,11,17,36,37
2653,20/01/2015,11,24,30,34,35,37
2654,24/01/2015,4,11,19,28,31,34
2655,27/01/2015,4,6,13,19,33,35
2656,31/01/2015,1,10,16,28,29,32
2657,03/02/2015,8,12,21,24,25,27
2658,07/02/2015,8,12,17,21,27,30
2659,10/02/2015,1,6,10,22,24,26
2660,14/02/2015,8,11,13,20,22,25
2661,17/02/2015,3,13,14,18,28,30
2662,21/02/2015,4,14,16,22,28,33
2663,24/02/2015,10,16,22,30,35,36
2664,28/02/2015,11,13,22,29,31,33
2665,03/03/2015,2,10,11,13,22,37
2666,07/03/2015,3,14,15,19,26,33
2667,10/03/2015,6,10,15,19,36,37
2668,14/03/2015,14,15,18,22,23,29
2669,17/03/2015,11,15,22,29,35,37
2670,21/03/2015,11,15,17,27,33,37
2671,24/03/2015,2,3,5,10,26,27
2672,28/03/2015,5,13,21,22,25,28
2673,31/03/2015,5,13,16,18,23,26
2674,04/04/2015,7,32,33,34,35,36
2675,07/04/2015,11,12,15,22,23,29
2676,12/04/2015,2,9,11,13,29,33
2677,14/04/2015,1,2,4,9,12,16
2678,18/04/2015,11,12,18,24,31,33
2679,21/04/2015,1,11,13,15,18,25
2680,25/04/2015,1,15,17,31,32,34
2681,28/04/2015,6,9,18,23,26,33
2682,02/05/2015,1,3,8,12,19,30
2683,05/05/2015,6,10,12,15,27,33
2684,09/05/2015,5,16,22,23,24,33
2685,12/05/2015,1,13,23,24,30,31
2686,16/05/2015,6,8,18,22,29,37
2687,19/05/2015,15,18,22,23,26,34
2688,24/05/2015,4,11,18,22,29,31
2689,26/05/2015,2,5,10,12,18,26
2690,30/05/2015,6,8,11,23,32,35
2691,02/06/2015,4,17,18,24,27,36
2692,06/06/2015,4,6,8,18,27,37
2693,09/06/2015,3,8,10,12,28,37
2694,13/06/2015,3,4,14,18,32,35
2695,16/06/2015,17,18,20,21,26,32
2696,20/06/2015,3,5,7,13,17,28
2697,23/06/2015,8,11,18,21,24,30
2698,27/06/2015,2,6,13,16,27,33
2699,30/06/2015,11,13,20,29,30,37
2700,04/07/2015,2,14,22,23,25,28
2701,07/07/2015,1,6,9,13,23,35
2702,11/07/2015,5,15,22,23,25,29
2703,14/07/2015,2,16,21,26,33,34
2704,18/07/2015,2,3,11,18,25,27
2705,21/07/2015,16,21,27,28,32,37
2706,26/07/2015,7,9,16,23,29,30
2707,28/07/2015,24,27,30,34,35,37
2708,01/08/2015,5,7,9,17,19,29
2709,04/08/2015,13,21,22,26,29,34
2710,08/08/2015,2,6,17,29,31,35
2711,11/08/2015,5,8,16,21,34,35
2712,15/08/2015,3,7,14,24,27,28
2713,18/08/2015,4,7,12,14,17,34
2714,22/08/2015,16,17,18,20,28,35
2715,25/08/2015,1,8,11,17,25,30
2716,29/08/2015,5,7,8,15,19,26
2717,01/09/2015,10,18,22,27,31,35
2718,05/09/2015,5,6,10,15,28,29
2719,08/09/2015,19,21,22,24,30,37
2720,12/09/2015,6,9,15,23,24,28
2721,16/09/2015,11,14,18,20,22,33
2722,19/09/2015,1,8,11,23,30,35
2723,21/09/2015,5,12,13,33,35,36
2724,26/09/2015,5,6,8,11,20,27
2725,29/09/2015,12,15,18,20,23,29
2726,03/10/2015,9,17,23,28,30,36
2727,06/10/2015,2,8,12,14,17,21
2728,10/10/2015,5,6,16,17,20,22
2729,13/10/2015,1,6,15,17,20,32
2730,17/10/2015,2,3,13,21,22,31
2731,20/10/2015,1,6,9,10,12,17
2732,24/10/2015,9,13,15,20,25,36
2733,27/10/2015,2,20,26,27,28,30
2734,31/10/2015,14,20,22,26,31,37
2735,03/11/2015,10,12,19,25,26,36
2736,07/11/2015,18,19,29,34,35,36
2737,10/11/2015,3,4,10,11,30,32
2738,14/11/2015,10,17,18,22,24,29
2739,17/11/2015,3,5,6,19,23,35
2740,21/11/2015,7,9,14,21,26,34
2741,24/11/2015,6,8,21,25,30,35
2742,28/11/2015,7,19,27,29,34,35
2743,01/12/2015,2,9,18,23,29,33
2744,05/12/2015,4,17,18,23,25,28
2745,08/12/2015,6,10,15,18,27,34
2746,12/12/2015,4,9,10,12,13,29
2747,15/12/2015,3,6,9,10,17,36
2748,19/12/2015,1,11,13,25,27,29
2749,22/12/2015,2,11,13,17,25,27
2750,26/12/2015,14,21,27,31,32,35
2751,29/12/2015,4,7,13,16,17,27
2752,02/01/2016,1,13,15,30,31,32
2753,05/01/2016,3,15,17,20,21,37
2754,09/01/2016,3,12,14,24,32,34
2755,12/01/2016,1,4,5,16,21,29
2756,16/01/2016,1,8,13,27,32,37
2757,19/01/2016,6,19,24,25,26,37
2758,23/01/2016,5,16,18,23,24,26
2759,26/01/2016,17,18,25,28,30,34
2760,30/01/2016,8,9,11,12,13,22
2761,02/02/2016,1,13,19,22,34,35
2762,06/02/2016,1,4,11,19,30,32
2763,09/02/2016,2,10,14,15,21,29
2764,13/02/2016,2,13,14,19,21,30
2765,16/02/2016,8,14,16,20,24,30
2766,20/02/2016,2,5,21,29,34,37
2767,23/02/2016,6,10,25,31,35,37
2768,27/02/2016,3,18,19,22,24,26
2769,01/03/2016,7,15,17,19,27,30
2770,05/03/2016,1,2,7,8,9,26
2771,08/03/2016,5,19,23,25,30,31
2772,12/03/2016,1,5,14,21,27,30
2773,15/03/2016,7,15,17,18,20,32
2774,19/03/2016,6,9,17,26,27,36
2775,22/03/2016,9,16,22,27,31,32
2776,26/03/2016,6,10,14,15,26,36
2777,29/03/2016,1,10,11,13,18,25
2778,02/04/2016,3,15,26,28,32,33
2779,05/04/2016,4,8,16,20,21,36
2780,09/04/2016,5,8,11,20,29,36
2781,12/04/2016,2,7,10,18,24,26
2782,16/04/2016,7,13,19,32,35,37
2783,19/04/2016,3,7,12,22,27,36
2784,23/04/2016,2,5,6,14,22,32
2785,26/04/2016,12,13,20,25,27,30
2786,01/05/2016,2,6,8,14,29,34
2787,03/05/2016,5,22,25,33,35,36
2788,07/05/2016,1,9,20,25,27,31
2789,10/05/2016,5,6,10,20,26,29
2790,14/05/2016,13,17,20,26,35,37
2791,17/05/2016,2,4,14,19,20,33
2792,21/05/2016,3,5,6,13,26,29
2793,24/05/2016,8,12,15,24,28,33
2794,28/05/2016,4,6,14,22,28,29
2795,31/05/2016,1,5,7,18,25,36
2796,04/06/2016,5,8,17,31,32,37
2797,07/06/2016,8,9,21,22,26,37
2798,12/06/2016,1,20,23,24,26,32
2799,14/06/2016,5,6,9,12,26,34
2800,18/06/2016,12,14,16,29,32,37
2801,21/06/2016,7,11,19,25,28,37
2802,25/06/2016,2,12,21,23,28,31
2803,28/06/2016,11,12,18,19,32,37
2804,02/07/2016,3,7,10,21,33,35
2805,05/07/2016,7,12,18,22,32,36
2806,09/07/2016,1,2,5,16,24,34
2807,12/07/2016,6,14,18,26,29,36
2808,16/07/2016,4,6,15,24,31,37
2809,19/07/2016,5,10,13,17,25,36
2810,23/07/2016,1,9,15,20,23,28
2811,26/07/2016,10,13,16,24,27,37
2812,30/07/2016,2,12,20,28,30,33
2813,02/08/2016,7,26,28,30,31,34
2814,06/08/2016,1,25,34,35,36,37
2815,09/08/2016,6,8,9,14,16,17
2816,14/08/2016,1,3,15,27,31,35
2817,16/08/2016,1,2,32,34,36,37
2818,20/08/2016,3,4,5,27,30,36
2819,23/08/2016,4,6,18,26,29,34
2820,27/08/2016,12,13,15,20,21,32
2821,30/08/2016,3,11,12,15,21,26
2822,03/09/2016,1,4,16,26,28,37
2823,06/09/2016,7,13,14,28,29,35
2824,10/09/2016,5,7,10,13,24,33
2825,13/09/2016,1,10,11,12,18,19
2826,17/09/2016,11,14,22,26,27,33
2827,20/09/2016,5,9,19,21,22,34
2828,24/09/2016,9,15,17,25,27,32
2829,27/09/2016,5,11,18,20,30,35
2830,01/10/2016,14,20,23,25,26,35
2831,05/10/2016,9,11,14,16,27,37
2832,08/10/2016,1,9,10,21,24,32
2833,10/10/2016,3,8,17,20,22,30
2834,15/10/2016,9,20,22,23,24,29
2835,18/10/2016,4,5,9,12,16,29
2836,22/10/2016,1,6,12,14,36,37
2837,25/10/2016,4,16,19,25,29,37
2838,29/10/2016,4,16,21,23,24,27
2839,01/11/2016,12,18,20,21,29,35
2840,05/11/2016,3,9,13,16,22,34
2841,08/11/2016,4,11,12,26,28,29
2842,12/11/2016,2,14,16,18,32,37
2843,15/11/2016,2,11,21,22,26,32
2844,19/11/2016,13,16,19,22,25,31
2845,22/11/2016,2,3,5,8,23,29
2846,26/11/2016,1,12,13,29,32,36
2847,29/11/2016,1,8,20,25,33,37
2848,03/12/2016,6,16,20,25,26,27
2849,06/12/2016,2,5,9,13,26,29
2850,10/12/2016,8,9,15,21,26,29
2851,13/12/2016,4,12,16,28,29,31
2852,17/12/2016,1,2,10,12,26,29
2853,20/12/2016,1,3,4,10,16,17
2854,24/12/2016,5,8,21,28,31,35
2855,27/12/2016,8,10,12,24,25,29
2856,31/12/2016,11,13,27,30,32,34
2857,03/01/2017,1,3,6,27,29,33
2858,07/01/2017,5,6,9,17,24,31
2859,10/01/2017,14,15,19,31,34,35
2860,14/01/2017,5,7,10,15,26,37
2861,17/01/2017,3,9,14,15,21,22
2862,21/01/2017,8,9,12,13,29,34
2863,24/01/2017,10,13,16,17,26,34
2864,28/01/2017,5,8,11,16,22,29
2865,31/01/2017,1,6,11,14,17,27
2866,04/02/2017,4,22,24,25,26,29
2867,07/02/2017,5,12,16,22,27,31
2868,11/02/2017,12,15,17,18,22,26
2869,14/02/2017,16,18,19,30,31,32
2870,18/02/2017,6,8,14,19,20,37
2871,21/02/2017,3,27,28,30,31,35
2872,25/02/2017,1,6,18,24,28,35
2873,28/02/2017,5,7,13,15,18,23
2874,04/03/2017,3,8,9,12,27,33
2875,07/03/2017,10,11,17,19,26,30
2876,11/03/2017,11,13,18,20,25,29
2877,14/03/2017,13,20,26,30,31,34
2878,18/03/2017,3,11,22,24,33,36
2879,21/03/2017,3,10,13,18,25,26
2880,23/03/2017,3,8,10,11,26,36
2881,25/03/2017,14,15,16,24,32,36
2882,28/03/2017,13,15,21,23,30,36
2883,01/04/2017,6,14,15,18,22,36
2884,04/04/2017,4,5,16,24,33,34
2885,06/04/2017,5,6,7,24,27,32
2886,08/04/2017,7,11,18,21,25,29
2887,12/04/2017,4,7,10,22,27,36
2888,15/04/2017,3,6,12,25,28,36
2889,18/04/2017,2,8,10,16,18,27
2890,22/04/2017,9,20,27,28,30,34
2891,25/04/2017,4,8,11,13,24,32
2892,29/04/2017,19,21,24,25,30,36
2893,03/05/2017,5,6,7,16,17,33
2894,06/05/2017,2,7,11,23,25,29
2895,09/05/2017,1,7,11,15,20,30
2896,11/05/2017,5,6,18,19,21,36
2897,13/05/2017,3,20,24,27,32,37
2898,16/05/2017,8,13,27,28,30,36
2899,20/05/2017,1,3,8,10,11,31
2900,23/05/2017,2,8,17,20,27,31
2901,27/05/2017,10,13,15,22,32,33
2902,31/05/2017,1,9,14,15,19,25
2903,03/06/2017,10,11,14,17,19,26
2904,06/06/2017,8,18,21,22,26,33
2905,10/06/2017,3,5,10,13,26,27
2906,13/06/2017,4,19,22,28,31,33
2907,15/06/2017,6,12,23,25,26,35
2908,17/06/2017,4,7,10,20,22,26
2909,20/06/2017,2,9,17,19,34,35
2910,24/06/2017,2,3,8,11,26,29
2911,27/06/2017,8,9,14,22,32,33
2912,01/07/2017,19,20,21,24,34,35
2913,04/07/2017,4,8,15,24,36,37
2914,06/07/2017,11,21,22,24,26,30
2915,08/07/2017,9,18,22,24,27,34
2916,11/07/2017,3,5,8,11,22,33
2917,15/07/2017,3,10,20,22,33,37
2918,18/07/2017,7,10,14,17,27,29
2919,22/07/2017,6,7,11,12,23,30
2920,25/07/2017,12,14,19,27,31,34
2921,29/07/2017,1,5,26,31,34,35
2922,01/08/2017,4,10,17,23,28,37
2923,03/08/2017,6,9,21,31,34,35
2924,05/08/2017,4,7,11,12,15,37
2925,08/08/2017,13,17,26,31,35,37
2926,12/08/2017,20,22,29,31,32,33
2927,15/08/2017,6,8,12,14,28,34
2928,19/08/2017,6,17,28,30,32,33
2929,22/08/2017,5,8,10,26,29,35
2930,24/08/2017,12,13,25,27,31,33
2931,26/08/2017,5,10,15,22,25,33
2932,29/08/2017,1,3,22,26,29,36
2933,02/09/2017,1,8,14,21,25,31
2934,05/09/2017,3,6,13,15,28,31
2935,07/09/2017,13,20,25,28,29,30
2936,09/09/2017,7,12,15,18,23,28
2937,12/09/2017,5,6,9,11,15,23
2938,16/09/2017,9,20,21,24,25,37
2939,19/09/2017,2,4,5,9,12,27
2940,24/09/2017,6,8,11,23,25,32
2941,26/09/2017,5,16,20,24,29,34
2942,01/10/2017,3,10,18,20,24,33
2943,03/10/2017,1,2,15,28,29,32
2944,07/10/2017,2,4,12,28,30,32
2945,10/10/2017,4,5,11,27,32,37
2946,14/10/2017,12,18,20,23,25,37
2947,17/10/2017,6,18,26,31,34,37
2948,19/10/2017,8,15,21,23,29,37
2949,21/10/2017,15,20,24,25,29,30
2950,24/10/2017,2,3,12,22,25,27
2951,28/10/2017,23,25,28,30,31,34
2952,31/10/2017,1,6,7,12,34,35
2953,02/11/2017,3,6,9,14,16,35
2954,04/11/2017,6,8,24,28,30,35
2955,07/11/2017,1,6,23,33,34,36
2956,11/11/2017,1,8,10,12,29,34
2957,14/11/2017,20,23,27,28,30,34
2958,18/11/2017,16,22,27,29,33,36
2959,21/11/2017,1,6,8,17,19,24
2960,25/11/2017,6,16,21,25,32,33
2961,28/11/2017,6,10,14,20,31,37
2962,02/12/2017,4,8,13,17,28,33
2963,05/12/2017,15,20,27,28,29,37
2964,07/12/2017,6,7,18,21,26,33
